structure(list(V1 = structure(c(17576L, 17577L, 17578L, 17579L, 
17580L, 17581L, 17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 
-85.7167, -89.2122, -84.3, -84.4333, -86.8561, -83.6333, -87.1333, 
-84.5833, -84.5833, -83.3544, -82.3333, -86.2333, -86.5667, -86.9253, 
-86.2, -87.05, -86.3239, -85.0333, -88.0908, -84.8833, -83.3333, 
-85.2667, -83.95, -82.4147, -82.2667, -84.6667, -88.9667, -88.9892, 
-89.75, -82.4333, -86.7333, -84.4167, -84.8, -86.7786, -89.2586, 
-89.2692, -88.2333, -85.75, -83.0833, -82.0167, -85.1256, -85.15, 
-85.15, -85.45, -83.9833, -88.0828, -82.7167, -85.945, -86.0333, 
-85.9667, -85.95, -83.5833, -88.2, -82.4833, -86.75, -85.4597, 
-84.3833, -85.8167, -82.6667, -87.4667, -87.4219, -87.4261, -86.6833, 
-84.75, -87.1805, -87.2217, -83.5, -85.2333, -86.4869, -85.0167, 
-85.0592, -87.3353, -87.3356, -84.7917, -84.8167, -87.9167, -84.1, 
-84.15, -85.7014, -84.2833, -86.7333, -82.0333, -85.2833, -89.6653, 
-87.7333, -87.0864, -87.0167, -87.0333, -87.0833, -84.7347, -84.1833, 
-85.5167, -85.5033, -84.3758, -84.3833, -85.9333, -83.2167, -89.7, 
-84.8686, -81.9667, -81.9167, -85.1314, -85.0333, -87.8833, -87.6333, 
-85.45, -83.4167, -84.9958, -84.7833, -84.665, -88.1175, -86.85, 
-85.8, -87.3958, -84.5667, -84.6333, -83.5333, -87.7947, -87.9333, 
-87.8628, -88.7064, -84.3833, -88.15, -85.3833, -89.4089, -86.6436, 
-85.25, -82.2486, -82.2, -85.8333, -84.2667, -83.5667, -86.35, 
-82.4667, -84.5167, -88.4333, -87.75, -82.4167, -82.4261, -87.3, 
-84.5333, -87.1364, -82.6333, -85.3586, -85.3167, -84.3167, -86.5667, 
-86.5419, -89.4833, -83.2167, -86.8067, -84.25, -82.5167, -83.9333, 
-84.8, -86.8686, -86.8167, -85.0833, -85.6333, -85.6553, -86.4, 
-86.4822, -83.5372, -89.743, -86.4175, -86.8275, -82.8436, -82.8333, 
-88.7975, -85.55, -85.5333, -89.4333, -86.2333, -82.1667, -84.55, 
-83.15, -83.1164, -86.1808, -84.0333, -84.7667, -88.7244, -85.25, 
-84.3833, -85.9667, -87.5414, -88.9333, -88.4333, -88.4253, -88.4333, 
-87.5833, -85.7333, -84.3667, -88.8456, -88.7833, -88.7169, -88.8222, 
-88.8, -84.9333, -84.9419, -85.6167, -82.6833, -83.5, -83.4739, 
-84.9333, -82.9667, -82.3667, -82.3675, -82.3667, -82.3333, -82.3833, 
-82.3458, -88.0333, -87.9833, -83.3333, -83.6, -89.0117, -82.5275, 
-82.6, -82.55, -84.5278, -87.1153, -84.5167, -84.1667, -83.9167, 
-83.9569, -83.9167, -83.9167, -86.03, -84.1333, -84.1333, -84.1667, 
-83.95, -85.8261, -84.7283, -85.0833, -86.3333, -87.3167, -87.3522, 
-87.3508, -88.45, -86.3181, -86.2833, -86.2631, -84.2622, -86.8086, 
-86.8, -85.3, -88.3903, -88.5608, -85.95, -82.8, -82.2667, -82.6333, 
-87.8333, -87.8408, -82.9667, -83.0167, -85.0333, -85.2833, -85.3364, 
-87.2833, -87.5667, -86.7, -86.65, -86.4667, -86.25, -86.15, 
-87.7958, -85.9167, -85.5333, -85.35, -85.3444, -87.4333, -84.3333, 
-86.3631, -87.05, -86.6833, -86.0833, -86.0875, -86.0667, -88.8636, 
-88.85, -89.5314, -81.8167, -83.8219, -83.8583, -87.6333, -87.6667, 
-84.2167, -84.2167, -87.75, -88.5167, -85.7811, -85.7333, -81.9167, 
-84.3, -90.0167, -89.8036, -89.9925, -88.7267, -84.0167, -87.1167, 
-85.8414, -85.265, -85.2333, -87.2847, -84.6333, -85.05, -84.5, 
-85.0167, -83.3333, -83.3325, -83.4028, -89.4117, -81.8167, -81.8033, 
-88.0064, -83.4333, -83.4411, -88.0458, -87.2, -87.2019, -89.8114, 
-86.3728, -86.435, -86.3833, -84.6167, -86.6781, -86.7028, -86.7722, 
-86.7358, -86.9667, -86.9653, -87.2167, -89.2667, -84.55, -84.1728, 
-83.4289, -83.2008, -83.1667, -84.5667, -83.5667, -82.8667, -84.0603, 
-84.0833, -84.0833, -84.0667, -85.7181, -88.35, -84.3167, -84.55, 
-82, -86.6569, -86.5631, -88.0333, -84.5308, -85.0667, -86.7, 
-87.5667, -86.5833, -88.2958, -84.65, -88.12, -83.8833, -88.0333, 
-86.65, -84.4333, -84.7967, -88.25, -83.55, -85.1833, -85.1939, 
-84.6667, -87.4667, -83.4, -87.7333, -85.3667, -87.9667, -84.8333, 
-86.5167, -86.5258, -87.2194, -84.0333, -83.7833, -87.0167, -87.0422, 
-88.3333, -85.8522, -84.5333, -89.4986, -83.8667, -82.1333, -82.0953, 
-82.0667, -85.6417, -85.6347, -84.6833, -84.6919, -85.5667, -84.7772, 
-82.9839, -89.5333, -84.7, -89.3028, -84.4167, -88.3214, -88.2167, 
-88.25, -85.7908, -88.5994, -83.5833, -83.5983, -85.9172, -87.2833, 
-86.7247, -86.4667, -86.4458, -86.4667, -86.4775, -88.3167, -87.1833, 
-85.35, -85.7333, -85.7892, -86.5578, -83.3333, -85.2414, -89.3717, 
-82.0833, -86.7167, -85.4244, -85.475, -85.4833, -84.8547, -86.8414, 
-88.15, -82.9333, -86.1253, -82.2333, -83.6833, -87.8167, -85.9833, 
-84.6969, -85.3667, -83.5603, -83.55, -84.3, -84.2333, -87.7886, 
-87.9639, -86.9322, -83.4167, -89.4833, -83.75, -83.7781, -81.7333, 
-85.9333, -86.2089, -86.1967, -84.2667, -84.35, -82.7667, -82.4, 
-89.0317, -83.9333, -83.95, -83.95, -87.4731, -87.4439, -84.1833, 
-87.8167, -83.7, -83.85, -86.9064, -86.2283, -84.5667, -82.1167, 
-86.1397, -84.7833, -87.8347, -87.7419, -87.7592, -87.8333, -84, 
-84.0333, -85.4736, -83.9, -86.6456, -83.2833, -83.9167, -82.1333, 
-88.3667, -83.8833, -86.1167, -86.1, -86.0314, -82.9333, -86.0894, 
-86.6833, -94.6342, -94.6167, -94.1661, -94.8075, -94.9908, -94.0997, 
-94.2928, -94.05, -93.65, -94.8608, -94.2703, -94.0167, -94.95, 
-94.3397, -94.1642, -93.8333, -94.3522, -94.8161, -94.7333, -94.7225, 
-94.6175, -93.7333, -94.7889, -94.8997, -94.9, -94.8667, -94.0833, 
-94.3667, -94.95, -94.96, -94.85, -94.9667, -94.5889, -94.5781, 
-93.8333, -93.7842, -94.7964, -94.1667, -94.4, -94.05, -94.2833, 
-94.9883, -94.0097, -93.9667, -94.3592, -94.1781, -93.9167, -94.2994, 
-94.1, -94.4167, -94.795, -94.3675, -94.9256, -94.7172, -94.7189, 
-94.8942, -94.85, -94.7325, -94.1786, -94.3289, -94.3436, -94.1667, 
-93.75, -94.8833, -94.8333, -94.9833, -94.65, -94.6431, -94.6833, 
-94.6736, -94.1519, -94.4089, -94.4667, -93.7667, -93.7369, -94.7667, 
-94.7792, -93.75, -93.7417, -93.7394, -94.9833, -93.9658, -94.9392, 
-93.9708, -93.9333, -94.9667, -94.9833, -94.4, -94.85, -93.8667, 
-94.1011, -94.1186, -95, -94.2019, -94.55, -94.5667, -94.1833, 
-94.3833, -94.5167, -94.0772, -94.1667, -94.9, -93.5653, -94.1819, 
-94.4, -94.8914, -93.7167, -94.4456, -94.55, -94.4333, -94.4117, 
-94.1583, -94.3667, -82.1, -81.9647, -78.8333, -77.8981, -77.0833, 
-77.05, -80.7283, -79.275, -77.9781, -77.8914, -78.0167, -77.2, 
-78.8275, -77.5833, -77.4833, -79.3, -79.35, -78.8264, -75.9114, 
-77.35, -77.1333, -79.45, -77.2667, -77.1, -81.1667, -79.5069, 
-79.5589, -77.9833, -82.5, -78.4356, -78.4167, -82.7667, -82.7997, 
-82.7333, -75.8667, -80.4167, -80.4144, -81.1161, -76.35, -78.0981, 
-77.6833, -77.35, -77.2, -77.2, -77.25, -82.2928, -78.2886, -82.1667, 
-82.1667, -78.9517, -79.3517, -79.6817, -78.5333, -79.3628, -78.3, 
-77.6833, -76.3333, -81.3364, -80.9167, -80.9386, -77.3333, -77.9461, 
-76.0175, -76, -77.25, -76.3667, -78.11, -80.0833, -77.5667, 
-78.5333, -77.4333, -78.6497, -78.5225, -78.5167, -78.4756, -79.4103, 
-79.4, -75.9667, -81.6833, -75.4667, -75.35, -76.5667, -80.3, 
-80.4033, -79.1667, -77.0833, -78.5506, -82.15, -79.8333, -82.3167, 
-82.75, -82.4908, -76.9628, -78.15, -78.9592, -78.8531, -80.1347, 
-77.3747, -80.0053, -79.9883, -79.3858, -78.2, -78.7, -77.8769, 
-77.9833, -78.25, -78.25, -78.9353, -81.8, -82.2833, -79.3633, 
-82.5, -82.1, -79.3667, -77.9333, -76.95, -76.2, -77.6, -77.2017, 
-76.3333, -77.4333, -77.35, -76.4833, -77.8667, -82.75, -82.4333, 
-82.4667, -79.7992, -80.2442, -75.9744, -78.5853, -77.7667, -81.1944, 
-81.8333, -77.5597, -77.1, -77.3167, -77.2, -78.3864, -79.9333, 
-79.8039, -80.2908, -80.3, -82.5, -77.3333, -77.45, -77.4667, 
-77.4508, -78.5894, -78.1822, -80.9139, -80.9333, -80.9172, -79.9542, 
-79.4358, -80.8597, -76.6167, -78.1825, -78.3625, -79.5008, -78.2786, 
-77.1833, -81.35, -77.1, -82.0886, -78.9167, -78.9167, -76.3367, 
-78.0667, -82.3, -82.2833, -77.3833, -82.6333, -77.7167, -80.7753, 
-75.6833, -79.4031, -76.7683, -78.6406, -82.1, -82, -82.0333, 
-77.2775, -79.8322, -79.525, -82.0561, -82.0167, -81.1167, -81.1667, 
-80.5667, -77.923, -80.95, -76.9167, -81.7833, -82.3464, -78.3011, 
-83.1, -83.1, -80.1, -78.1167, -79.5689, -78.48, -76.39, -78.0997, 
-80.1994, -77.7531, -77.8333, -77.7928, -82.0383, -82.0833, -78.55, 
-77.9833, -77.5667, -79.4386, -77.7094, -78.0061, -81.6833, -78.3728, 
-79.1589, -79.2331, -79.15, -78.2503, -77.8819, -77.4925, -77.4333, 
-77.5, -77.35, -81.5167, -81.5167, -77.8833, -79.865, -76.2689, 
-78.2167, -79.5, -79.5333, -78.7333, -80.4481, -82.3167, -79.7197, 
-79.7333, -76.55, -79.6, -79.1317, -79.1303, -79.5833, -78.4494, 
-79.65, -79.8872, -80.5378, -78.65, -80.5333, -77.05, -77.6383, 
-79.0833, -77.8883, -77.895, -79.6589, -75.8667, -79.5, -75.5833, 
-78.3, -80.0981, -75.5333, -80.4939, -76.45, -77.6333, -82.3197, 
-76.2833, -76.2289, -76.4414, -82.1833, -82.6339, -78.6333, -79.2667, 
-78.1167, -82.8667, -75.7667, -75.7167, -78.0833, -75.9333, -80.2833, 
-75.8217, -78.2644, -78.3167, -75.6667, -75.6333, -77.7, -79.6, 
-79.2775, -82.9967, -77.3925, -80.0333, -80.0272, -78.1203, -80.35, 
-79, -80.4167, -80.15, -77.8858, -75.9667, -80.7842, -77.3167, 
-80.5667, -80.5864, -80.6, -80.2167, -78.7, -78.0667, -78.2833, 
-77.8167, -77.8167, -77.7333, -81.7936, -77.4167, -78.2, -79.9333, 
-79.9586, -79.9389, -78.75, -80.3667, -79.8961, -83.3667, -78.9833, 
-78.3667, -76.7, -77.75, -80.0833, -82.3167, -81.7667, -81.7711, 
-76.6, -77.2758, -78.75, -78.35, -78.6333, -78.5, -78.3833, -81.9333, 
-76.6333, -78.2703, -78.8808, -81.1667, -82.75, -78.2272, -81.65, 
-81.65, -81.9833, -80.6889, -78.5, -78.4442, -77.8, -79.0844, 
-78.2333, -77.4869, -77.4042, -80.2667, -80.2544, -79.0489, -76.6014, 
-81.4, -77, -76.2667, -76.8667, -77.2833, -79.5333, -77.3333, 
-81.9167, -75.9933, -76.8667, -81.5167, -77.7547, -78.7167, -78.0958, 
-81.4061, -78.25, -78.9336, -77.3503, -79.0167, -79.15, -77.2892, 
-76.7, -77.0078, -77, -77.1333, -77.04, -82.1333, -76.4389, -77.7678, 
-76.7769, -78.1833, -77.6, -77.1, -77.1167, -78.875, -78.8833, 
-79.3167, -77.4, -76.75, -76.8, -80.8167, -81.6, -77.3167, -77, 
-76.75, -76.7039, -79.5817, -79.55, -80.5075, -78.1517, -78.1167, 
-77.6503, -82.5578, -82.1333, -78.4678, -80.2833, -80.2622, -81.0869, 
-80.3, -79.6369, -80.6583, -80.2167, -79.6667, -80.6667, -81.1178, 
-79.8167, -80.5167, -81.0256, -80.85, -81.85, -79.7714, -79.3683, 
-81.1942, -79.9331, -81.75, -81.1833, -80.55, -81.1, -78.2167, 
-78.2503, -80.35, -79.8667, -81.0328, -80.4333, -80.8022, -80.7931, 
-80.8, -78.3667, -81.2667, -81.2167, -81.2264, -81.2, -80.8833, 
-81.3, -82.2033, -79.6167, -79.2333, -80.4833, -79.6333, -80.2167, 
-79.25, -80.1336, -80.22, -81.9847, -78.9, -80.62, -80.4067, 
-82.35, -78.2975, -78.3, -81.1667, -81.1572, -80.6333, -80.6294, 
-79.4167, -79.4406, -80.3667, -80.5664, -81.65, -81.7186, -81.6333, 
-77.8344, -79.8772, -80.3522, -80.3333, -81.085, -81.0667, -81.3483, 
-81.65, -80.4333, -79.7719, -79.4333, -81.2711, -80.2667, -80.4333, 
-81.2728, -81.6667, -79.8911, -79.4667, -79.4322, -79.5, -80.4, 
-80.8167, -81.4631, -80.4, -82.3333, -82.4047, -79.7667, -81.6167, 
-82.3825, -80.75, -82.4667, -81.4, -81.4022, -80.2333, -81.4053, 
-79.8611, -79.8294, -80.8167, -81.0667, -81.75, -80.3667, -80.1353, 
-80.2667, -81.0925, -80.1333, -79.3092, -80.4506, -79.8181, -81.55, 
-80.7672, -79.7172, -80.8317, -80.0281, -80, -81.0844, -78.6333, 
-80.6633, -80.8667, -80.5278, -81.9853, -80.4333, -80.3822, -80.1167, 
-82.1114, -77.7289, -77.7333, -79.2, -81.0486, -80.6667, -80, 
-81.8667, -81.0081, -80.8833, -80.8833, -82.1839, -80.4333, -79.5167, 
-80.3667, -80.45, -80.1333, -80.4667, -80.45, -82.3667, -82.4333, 
-82.45, -82.5267, -81.8236, -80.8, -81.6667, -78.05, -80.4667, 
-80.5, -80.4167, -80.3333, -81.1333, -78.8667, -81.2144, -81.45, 
-77.8833, -82.4, -78.9833, -79.005, -81.3, -79.6833, -79, -81.5833, 
-80.0856, -80.5, -79.8561, -82.0833, -81.5, -80.4, -82.2878, 
-82.2833, -80.4042, -80.6556, -80.4167, -81.5311, -80.9667, -81.9844, 
-81.37, -80.9667, -78.8333, -80.4167, -78.7981, -78.8667, -81.2, 
-81.8464, -81.8872, -80.35, -80.4647, -80.0914, -77.95, -77.9667, 
-78.8617, -81.25, -80.7333, -78.9, -80.75, -80.68, -80.6667, 
-80.8569, -80.1833, -80.0833, -81.3833, -78.9664, -78.85, -80.1, 
-79.95, -79.9697, -80.755, -80.7667, -80.3333, -80.8483, -79.2333, 
-81.3272, -82.1333, -81.4833, -80.85, -81.2, -81.0167, -81.1508, 
-81.6214, -81.6333, -78.2833, -80.5, -79.6333, -79.6339, -79.6833, 
-79.6833, -81.9081, -82.2989, -80.9667, -78.6667, -79.1361, -79.1667, 
-79.2, -80.0411, -80.1958, -80.2167, -80.2167, -80.2167, -80.1833, 
-79.0333, -81.5356, -79.5333, -82.1333, -82.1333, -82.0667, -82.1167, 
-80.5667, -81.3167, -81.0822, -81.9108, -80.7833, -81.1667, -77.9203, 
-81.7667, -81.8244, -79.7833, -79.8333, -80.35, -80.3667, -80.3644, 
-80.55, -80.55, -80.5167, -80.5167, -80.5206, -80.3333, -81.7117, 
-80.4833, -81.9667, -80.3075, -80.3333, -80.5, -78.7711, -80.9636, 
-79.6697, -81.4667, -81.8339, -81.2, -80.5667, -80.5833, -80.5667, 
-80.55, -80.5667, -80.5833, -80.4333, -81.5658, -81.6667, -79.925, 
-81.05, -81.7833, -80.3, -79.6333, -81.6333, -81.6456, -80.1167, 
-80.7333, -80.6333, -81.0989, -80.6667, -79.995, -81.7, -81.9808, 
-81.3583, -78.7, -79.5333, -79.5167, -80.4742, -79.3, -79.2833, 
-80.4167, -79.2758, -80.8333, -80.8939, -80.7, -80.6964, -80.6667, 
-80.4167, -79.6333, -79.5469, -79.55, -79.5, -79.75, -81.0833, 
-81.8497, -79.7833, -81.85, -80.0297, -80.5336, -80.4333, -80.45, 
-79.2833, -79.9167, -80.4, -81.1178, -80.0369, -80.4, -81.5333, 
-81.6717, -78.5808, -81.7, -82.4333, -82.4431, -80.4086, -80.4169, 
-81.6161, -81.9833, -80.4, -80.4725, -80.7833, -80.7686, -80.3083, 
-81.5428, -80.8667, -82.2833, -82.2761, -82.2561, -81.9153, -79.6167, 
-81.9667, -87.3622, -87.8125, -93.895, -93.3333, -93.0703, -85.6292, 
-93.8061, -87.1706, -86.5486, -85.6344, -92.7458, -94.2969, -86.0811, 
-75.3333, -84.9886, -80.6803, -81.63, -80.5797, -83.0344, -80.7308, 
-81.2967, -87.1375, -81.03, -81.2833, -82.4, -80.9, -84.68, -84.1333, 
-84.9842, -80.8503, -84.9344, -85.1736, -83.3656, -82.3878, -83.71, 
-83.7397, -83.9319, -84.0975, -83.5219, -84.5833, -84.2364, -84.6594, 
-83.4269, -84.74, -84.0597, -82.36, -82.3528, -83.25, -82.9, 
-82.0372, -81.4386, -84.8594, -83.7136, -84.33, -81.4294, -81.6106, 
-83.3344, -84.0744, -82.8161, -82.26, -85.3625, -89.3783, -89.0028, 
-88.6672, -86.4228, -86.625, -85.3803, -82.6333, -84.6019, -87.2028, 
-83.3178, -83.6333, -88.0631, -84.615, -83.4083, -83.6961, -89.9333, 
-93.0667, -92.4617, -92.6314, -92.7672, -93.1981, -93.4039, -93.1869, 
-75.2014, -92.5206, -92.65, -89.4692, -76, -89.0342, -91.0181, 
-90.8467, -91.1181, -93.485, -93.7747, -90.3806, -90.8239, -90, 
-90, -88.8647, -89.4133, -89.9225, -92.9011, -93.8972, -89.9731, 
-88.6617, -91.2594, -91.15, -88.8889, -89.3142, -77.7219, -76.9314, 
-82.1917, -79.2919, -83.8167, -76.8667, -79.0917, -76.2231, -79.0644, 
-76.8917, -82.0439, -82.59, -83.2178, -77.3219, -82.2, -80.312, 
-81.2833, -80.9925, -78.2903, -81.9372, -77.1108, -76.5108, -79.69, 
-81.2975, -77.7986, -81.9394, -77.4875, -77.9581, -78.5817, -84.06, 
-79.8667, -83.4031, -78.7286, -94.7372, -82.985, -94.9831, -82.385, 
-83.125, -80.2742, -81.0833, -81.6836, -81.5906, -81.6, -79.8306, 
-94.4383, -84.6542, -85.2733, -87.2831, -94.1164, -88.1686, -83.2069, 
-83.8986, -84.275, -84.9972, -94.9314, -94.9447, -83.2772, -94.8, 
-83.8083, -83.4886, -93.8833, -86.0028, -86.7658, -94.8, -94.8261, 
-94.1167, -84.7931, -87.4578, -85.4278, -93.8386, -88.3217, -94.3411, 
-94.0456, -82.45, -84.3308, -94.4, -79.7594, -75.9333, -75.35, 
-80.0797, -78.4, -76.5542, -77.25, -79.3361, -81.0678, -82.5597, 
-79.3636, -79.4742, -75.9269, -77.4681, -76.4292, -79.0931, -78.4656, 
-75.7861, -80.2289, -81.4392, -89.41, -81.3819, -88.9167, -82.5375, 
-83.6528, -84.1333, -87.35, -88.7719, -89.9833, -85.1839, -81.9633, 
-81.21, -89.1667, -86.6833, -84.2486, -86.45, -86.5333, -85.0814, 
-84.0769, -85.7167, -86.6833, -81.4167, -87.3167, -86.7861, -80.8, 
-81.2078, -82.555, -88.5667, -83.8333, -87.3089, -82.2203, -84.5167, 
-81.1231, -84.8, -81.5667, -86.9333, -86.0122, -87.2383, -85.6828, 
-86.8333, -88.8656, -84.5214, -83.3131, -86.6167, -87.4194, -94.7117, 
-92.6, -94.5603, -92.15, -93.1833, -91.8833, -89.5706, -93.2158, 
-92.15, -90.0778, -92.2183, -94.7306, -93.2833, -94.65, -92.2619, 
-90.6464, -90.1572, -93.06, -92.1558, -90.6558, -94.7392, -90.3247, 
-93.1833, -91.0278, -81.3333, -81.7833, -82.5167, -81.9914, -81.325, 
-82.2756, -82.4544, -81.8097, -81.3333, -80.3833, -85.0333, -83.1053, 
-81.0483, -81.8614, -81.9167, -80.6439, -80.3164, -81.3331, -82.5403, 
-80.2428, -80.0994, -81.4167, -80.1536, -80.6333, -80.2833, -80.4167, 
-81.2436, -80.4167, -80.2833, -89.3833, -80.6, -80.5667, -82.5586, 
-82.6875, -81.7542, -80.2803, -81.9219, -89.4075, -80.1708, -80.4331, 
-81.6328, -81.755, -80.3767, -81.7753, -90.2511, -94.0206, -94.8592, 
-90.6603, -90.1303, -94.8, -90.0167, -91.5256, -93.1469, -76.1697, 
-76.35, -76.8667, -75.4667, -77.0167, -77.9647, -79.0089, -78.9333, 
-76.4167, -78.7819, -79.9433, -77.95, -79.3361, -79.8528, -77.4667, 
-78.2333, -78.15, -79.2067, -77.9844, -75.0667, -79.9164, -76.1922, 
-79.1167, -75.2311, -77.3203, -79.9742, -76.5667, -77.0342, -79.7239, 
-75.7167, -77.8, -78.15, -77.8997, -77.45, -76.2833, -77.0333, 
-76.4667, -76.8833, -75.4333, -79.9333, -77.0333, -76.5667, -76.1356, 
-75.3592, -76.3333, -75.7, -76.0333, -75.1667, -77.3, -76.1333, 
-79.0592, -76.6167, -75.15, -77.4167, -75.6008, -79.9319, -76.175, 
-89.8467, -85.9, -87.4833, -85.9667, -87.6056, -85.6636, -82.9333, 
-84.1, -89.95, -84.1167, -88.9167, -86.35, -82.3833, -81.1333, 
-88.45, -86.52, -85, -89.0833, -89.2531, -83.7, -82.0386, -88.0681, 
-85.4497, -84.05, -83.8217, -85.5833, -80.4667, -86.9833, -81.2, 
-83.2, -86.5167, -83.6, -82.4, -84.5167, -88.7442, -81.59, -81.5572, 
-80.7833, -84.1944, -82.5067, -85.8556, -82.5567, -83.3275, -84.4417, 
-86.745, -82.4044, -81.3908, -80.0403, -80.9553, -85.2014, -81.1186, 
-86.5225, -87.0333, -82.3461, -81.7019, -83.9858, -83.5667, -89.9864, 
-88.2397, -86.4075, -87.5997, -86.6892, -87.1869, -94.9167, -90.2214, 
-93.55, -92.55, -92.2956, -90.9853, -93.15, -92.0406, -93.6667, 
-90.2333, -93.8411, -92.2389, -94.3625, -91.1469, -93.1567, -91.9875, 
-94.0075, -90.0867, -90.7833, -93.55, -92.3667, -94.5022, -94.5969, 
-93.2225, -91.45, -94.9233, -90.3736, -93.4003, -91.7683, -82.8808, 
-86.0003, -87.7367, -89.4347, -91.7811, -94.5828, -91.7225, -88.2803, 
-84.5658, -87.0442, -83.8303, -84.9033, -86.2958, -86.3939, -82.6572, 
-81.5, -87.0231, -86.9597, -88.8333, -82.8864, -86.9453, -86.4717, 
-80.8581, -84.5247, -88.5319, -84.2264, -81.5147, -85.7511, -83.5736, 
-84.3022, -86.7817, -89.8222, -85.8033, -80.9958, -84.2375, -89.8308, 
-81.1558, -81.0575, -80.6206, -84.8486, -82.1592, -85.3, -82.6142, 
-82.5567, -94.3714, -91.9025, -90.4281, -93.745, -91.8839, -93.5792, 
-90.0289, -92.4703, -91.7556, -93.0947, -93.5781, -94.3, -94.4008, 
-90.2344, -91.8731, -92.1164, -92.9667, -81.3278, -84.4706, -84.4464, 
-89.0703, -84.7464, -86.2325, -83.3897, -85.1344, -81.4597, -85.9622, 
-87.2422, -85.6172, -86.3156, -86.7964, -87.3461, -87.8758, -86.3117, 
-85.6014, -85.1289, -85.6667, -86.6108, -81.8831, -86.6114, -88.1375, 
-87.6225, -87.64, -87.7103, -85.9997, -86.9786, -86.5708, -87.0517, 
-92.9656, -87.5914, -86.3114, -86.0572, -85.7881, -94.85, -93.3, 
-82.6258, -80.1083, -82.6261, -80.2411, -80.1336, -80.6928, -81.3183, 
-81.3689, -77.7297, -78.7239, -77.0481, -75.5103, -76.6833, -77.0525, 
-77.6333, -77.3833, -77.1833, -75.6219, -76.3, -76.7667, -77.4667, 
-76.6, -78.453, -78.9333, -77.4636, -75.4631, -78.8803, -76.493, 
-77.0333, -77.8931, -77.4333, -76.6606, -77.0075, -77.4344, -76.8667, 
-76.8742, -77.7097, -79.3661, -79.4769, -76.6089, -79.0642, -75.1239, 
-85.1611, -85.7833, -81.95, -84.3289, -87.6161, -80.2222, -86.4239, 
-89.1856, -89.2497, -84.4189, -84.6717, -84.2186, -87.5206, -82.5, 
-86.2803, -84.6058, -85.7392, -89.6839, -87.3, -81.8922, -89.9161, 
-87.6, -87.4167, -87.2833, -84.3, -80.7167, -81.8833, -80.8, 
-82.8833, -83.6833, -81.4667, -81.6667, -82.5667, -89.8733, -81.4, 
-87.0167, -84.9422, -85.4333, -80.6833, -83.2767, -82.7097, -81.65, 
-87.2167, -83.9833, -88.7714, -89.0808, -84.5167, -83, -90.0833, 
-91.1833, -94.8897, -90.3833, -92.5586, -90.05, -90.8833, -90.4708, 
-92.3333, -90.1797, -94.5833, -93.3, -94.7544, -91.9347, -91.1919, 
-90.9333, -92.8142, -94.1694, -91.3333, -94.3333, -90.4, -90.9333
)), row.names = c(17576L, 17577L, 17578L, 17579L, 17580L, 17581L, 
17582L, 17586L, 17587L, 17588L, 17589L, 17590L, 17591L, 17595L, 
17596L, 17597L, 17598L, 17599L, 17600L, 17610L, 17611L, 52605L, 
52606L, 52607L, 52608L, 52609L, 52610L, 52611L, 52612L, 52613L, 
52614L, 52615L, 52616L, 52617L, 52618L, 52619L, 52620L, 52621L, 
52622L, 52623L, 52624L, 52625L, 52626L, 52627L, 52628L, 52629L, 
52630L, 52631L, 52632L, 52633L, 52634L, 52635L, 52636L, 52637L, 
52638L, 52639L, 52640L, 52641L, 52642L, 52643L, 52644L, 52645L, 
52646L, 52647L, 52648L, 52649L, 52650L, 52651L, 52652L, 52653L, 
52654L, 52655L, 52656L, 52657L, 52658L, 52659L, 52660L, 52661L, 
52662L, 52663L, 52664L, 52665L, 52666L, 52667L, 52668L, 52669L, 
52670L, 52671L, 52672L, 52673L, 52674L, 52675L, 52676L, 52677L, 
52678L, 52679L, 52680L, 52681L, 52682L, 52683L, 52684L, 52685L, 
52686L, 52687L, 52688L, 52689L, 52690L, 52691L, 52692L, 52693L, 
52694L, 52695L, 52696L, 52697L, 52698L, 52699L, 52700L, 52701L, 
52702L, 52703L, 52704L, 52705L, 52706L, 52707L, 52708L, 52709L, 
52710L, 52711L, 52712L, 52713L, 52714L, 52715L, 52716L, 52717L, 
52718L, 52719L, 52720L, 52721L, 52722L, 52723L, 52724L, 52725L, 
52726L, 52727L, 52728L, 52729L, 52730L, 52731L, 52732L, 52733L, 
52734L, 52735L, 52736L, 52737L, 52738L, 52739L, 52740L, 52741L, 
52742L, 52743L, 52744L, 52745L, 52746L, 52747L, 52748L, 52749L, 
52750L, 52751L, 52752L, 52753L, 52754L, 52755L, 52756L, 52757L, 
52758L, 52759L, 52760L, 52761L, 52762L, 52763L, 52764L, 52765L, 
52766L, 52767L, 52768L, 52769L, 52770L, 52771L, 52772L, 52773L, 
52774L, 52775L, 52776L, 52777L, 52778L, 52779L, 52780L, 52781L, 
52782L, 52783L, 52784L, 52785L, 52786L, 52787L, 52788L, 52789L, 
52790L, 52791L, 52792L, 52793L, 52794L, 52795L, 52796L, 52797L, 
52798L, 52799L, 52800L, 52801L, 52802L, 52803L, 52804L, 52805L, 
52806L, 52807L, 52808L, 52809L, 52810L, 52811L, 52812L, 52813L, 
52814L, 52815L, 52816L, 52817L, 52818L, 52819L, 52820L, 52821L, 
52822L, 52823L, 52824L, 52825L, 52826L, 52827L, 52828L, 52829L, 
